MAT,TAX,PTRATIO,BOX,NUBIS,CHAS,KANOX,RM,TRIM,ZETA,AGE,DIS,NLIMA,,,,,,,,,target
4,307,21,395.62,8.14,0,0.538,5.834,0.62739,0,56.5,4.4986,8.47,,,,,,,,,19.9
4,307,21,386.85,8.14,0,0.538,5.935,1.05393,0,29.3,4.4986,6.58,,,,,,,,,23.1
4,307,21,386.75,8.14,0,0.538,5.99,0.7842,0,81.7,4.2579,14.67,,,,,,,,,17.5
4,307,21,288.99,8.14,0,0.538,5.456,0.80271,0,36.6,3.7965,11.69,,,,,,,,,20.2
4,307,21,390.95,8.14,0,0.538,5.727,0.7258,0,69.5,3.7965,11.28,,,,,,,,,18.2
4,307,21,376.57,8.14,0,0.538,5.57,1.25179,0,98.1,3.7979,21.02,,,,,,,,,13.6
4,307,21,392.53,8.14,0,0.538,5.965,0.85204,0,89.2,4.0123,13.83,,,,,,,,,19.6
4,307,21,396.9,8.14,0,0.538,6.142,1.23247,0,91.7,3.9769,18.72,,,,,,,,,15.2
4,307,21,394.54,8.14,0,0.538,5.813,0.98843,0,100,4.0952,19.88,,,,,,,,,14.5
4,307,21,394.33,8.14,0,0.538,5.924,0.75026,0,94.1,4.3996,16.3,,,,,,,,,15.6
4,307,21,303.42,8.14,0,0.538,5.599,0.84054,0,85.7,4.4546,16.51,,,,,,,,,13.9
4,307,21,376.88,8.14,0,0.538,5.813,0.67191,0,90.3,4.682,14.81,,,,,,,,,16.6
4,307,21,306.38,8.14,0,0.538,6.047,0.95577,0,88.8,4.4534,17.28,,,,,,,,,14.8
4,307,21,387.94,8.14,0,0.538,6.495,0.77299,0,94.4,4.4547,12.8,,,,,,,,,18.4
4,307,21,380.23,8.14,0,0.538,6.674,1.00245,0,87.3,4.239,11.98,,,,,,,,,21
4,307,21,360.17,8.14,0,0.538,5.713,1.13081,0,94.1,4.233,22.6,,,,,,,,,12.7
4,307,21,376.73,8.14,0,0.538,6.072,1.35472,0,100,4.175,13.04,,,,,,,,,14.5
4,307,21,232.6,8.14,0,0.538,5.95,1.38799,0,82,3.99,27.71,,,,,,,,,13.2
4,307,21,358.77,8.14,0,0.538,5.701,1.15172,0,95,3.7872,18.35,,,,,,,,,13.1
4,307,21,248.31,8.14,0,0.538,6.096,1.61282,0,96.9,3.7598,20.34,,,,,,,,,13.5
5,279,19.2,396.9,5.96,0,0.499,5.933,0.06417,0,68.2,3.3603,9.68,,,,,,,,,18.9
1,284,15.5,394.74,1.52,0,0.442,7.241,0.01301,35,49.3,7.0379,5.49,,,,,,,,,32.7
1,422,15.9,389.96,1.89,0,0.518,6.54,0.02498,0,59.7,6.2669,8.65,,,,,,,,,16.5
5,370,17.6,396.9,3.78,0,0.484,6.696,0.02543,55,56.4,5.7321,7.18,,,,,,,,,23.9
5,370,17.6,387.97,3.78,0,0.484,6.874,0.03049,55,28.1,6.4654,4.61,,,,,,,,,31.2
3,352,18.8,385.64,4.39,0,0.442,6.014,0.03113,0,48.5,8.0136,10.53,,,,,,,,,17.5
3,352,18.8,364.61,4.39,0,0.442,5.898,0.06162,0,52.3,8.0136,12.67,,,,,,,,,17.2
4,351,17.9,392.43,4.15,0,0.429,6.516,0.0187,85,27.7,8.5353,6.36,,,,,,,,,23.1
4,280,17,390.94,2.01,0,0.435,6.635,0.01501,80,29.7,8.344,5.99,,,,,,,,,24.5
1,335,19.7,389.85,1.25,0,0.429,6.939,0.02899,40,34.5,8.7921,5.89,,,,,,,,,26.6
1,335,19.7,396.9,1.25,0,0.429,6.49,0.06211,40,44.4,8.7921,5.98,,,,,,,,,22.9
4,411,18.3,370.78,1.69,0,0.411,6.579,0.0795,60,35.9,10.7103,5.49,,,,,,,,,24.1
4,411,18.3,392.33,1.69,0,0.411,5.884,0.07244,60,18.5,10.7103,7.79,,,,,,,,,18.6
5,187,17,384.46,2.02,0,0.41,6.728,0.01709,90,36.1,12.1265,4.5,,,,,,,,,30.1
